{'Contradiction': 0.5092250922509225, 'Entailment': 0.8610240334378265}
{'Contradiction': 0.5054151624548736, 'Entailment': 0.8559411146161935}
{'Contradiction': 0.5084745762711864, 'Entailment': 0.8445873526259379}
{'Contradiction': 0.5150501672240803, 'Entailment': 0.8439181916038752}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.8391304347826087}
{'Contradiction': 0.48562300319488816, 'Entailment': 0.8240437158469945}
{'Contradiction': 0.4953560371517028, 'Entailment': 0.8198895027624309}
{'Contradiction': 0.5059523809523809, 'Entailment': 0.8139013452914798}
{'Contradiction': 0.4984984984984985, 'Entailment': 0.8134078212290503}
{'Contradiction': 0.46984126984126984, 'Entailment': 0.8170865279299014}
{'Contradiction': 0.475, 'Entailment': 0.8149779735682819}
{'Contradiction': 0.49851632047477745, 'Entailment': 0.8103254769921436}
{'Contradiction': 0.47416413373860183, 'Entailment': 0.8075639599555061}
{'Contradiction': 0.48695652173913045, 'Entailment': 0.7995469988674971}
{'Contradiction': 0.4861878453038674, 'Entailment': 0.7852193995381063}
{'Contradiction': 0.479108635097493, 'Entailment': 0.7848101265822784}
{'Contradiction': 0.4534005037783375, 'Entailment': 0.7388688327316486}
{'Contradiction': 0.4494949494949495, 'Entailment': 0.7379807692307693}
{'Contradiction': 0.43765903307888043, 'Entailment': 0.7353293413173653}
{'Contradiction': 0.43765903307888043, 'Entailment': 0.7353293413173653}
{'Contradiction': 0.43765903307888043, 'Entailment': 0.7353293413173653}
{'Contradiction': 0.43414634146341463, 'Entailment': 0.7163814180929096}
{'Contradiction': 0.44075829383886256, 'Entailment': 0.707196029776675}
{'Contradiction': 0.419811320754717, 'Entailment': 0.6940298507462687}
{'Contradiction': 0.4145785876993166, 'Entailment': 0.6742712294043093}
