{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.6598984771573604, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6310160427807486, 'Entailment': 0.676056338028169}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.6728971962616822}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.6576576576576577}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.6576576576576577}
{'Contradiction': 0.5683060109289617, 'Entailment': 0.6359447004608295}
{'Contradiction': 0.5276073619631901, 'Entailment': 0.6751054852320675}
{'Contradiction': 0.5317919075144508, 'Entailment': 0.6431718061674009}
