{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7339449541284404, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.7394957983193278, 'Entailment': 0.6172839506172839}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.7049180327868853, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.6953125, 'Entailment': 0.4583333333333333}
