{'Contradiction': 0.6834733893557423, 'Entailment': 0.744920993227991}
{'Contradiction': 0.6722222222222223, 'Entailment': 0.7318181818181818}
{'Contradiction': 0.6574585635359116, 'Entailment': 0.7168949771689498}
{'Contradiction': 0.6215384615384615, 'Entailment': 0.7410526315789474}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6006191950464397, 'Entailment': 0.7295597484276729}
{'Contradiction': 0.5863192182410424, 'Entailment': 0.742393509127789}
{'Contradiction': 0.5932721712538226, 'Entailment': 0.718816067653277}
{'Contradiction': 0.5751633986928104, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.5907692307692308, 'Entailment': 0.72}
{'Contradiction': 0.5723684210526315, 'Entailment': 0.7379032258064516}
{'Contradiction': 0.5723684210526315, 'Entailment': 0.7379032258064516}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5796178343949044, 'Entailment': 0.7283950617283951}
{'Contradiction': 0.5657894736842105, 'Entailment': 0.7338709677419355}
{'Contradiction': 0.5705128205128205, 'Entailment': 0.7254098360655737}
{'Contradiction': 0.5659163987138264, 'Entailment': 0.7239263803680982}
{'Contradiction': 0.5631067961165048, 'Entailment': 0.725050916496945}
{'Contradiction': 0.5472312703583062, 'Entailment': 0.718052738336714}
{'Contradiction': 0.5, 'Entailment': 0.71875}
{'Contradiction': 0.41198501872659177, 'Entailment': 0.7054409005628518}
{'Contradiction': 0.32388663967611336, 'Entailment': 0.6980108499095841}
{'Contradiction': 0.16289592760180996, 'Entailment': 0.6804835924006909}
