{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.625, 'Entailment': 0.7053571428571429}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.038834951456310676}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.038834951456310676}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.038834951456310676}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
