{'Contradiction': 0.717391304347826, 'Entailment': 0.7592592592592593}
{'Contradiction': 0.7078651685393258, 'Entailment': 0.7657657657657657}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.6961325966850829, 'Entailment': 0.7488584474885844}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
