{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.6476190476190476, 'Entailment': 0.6105263157894737}
