{'Contradiction': 0.5477707006369427, 'Entailment': 0.7078189300411523}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.45588235294117646, 'Entailment': 0.7196969696969697}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.40298507462686567, 'Entailment': 0.6992481203007519}
{'Contradiction': 0.40298507462686567, 'Entailment': 0.6992481203007519}
{'Contradiction': 0.36507936507936506, 'Entailment': 0.708029197080292}
{'Contradiction': 0.366412213740458, 'Entailment': 0.6914498141263941}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.09523809523809523, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.057692307692307696, 'Entailment': 0.668918918918919}
{'Contradiction': 0.057692307692307696, 'Entailment': 0.668918918918919}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.038834951456310676, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
