{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7533632286995515, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6787330316742082, 'Entailment': 0.6033519553072626}
{'Contradiction': 0.6169154228855721, 'Entailment': 0.6130653266331658}
