{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6567164179104478, 'Entailment': 0.6532663316582915}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
