{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7359307359307359, 'Entailment': 0.6390532544378699}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7381974248927039, 'Entailment': 0.6347305389221557}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7149321266968326, 'Entailment': 0.6480446927374302}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7510917030567685, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7478260869565218, 'Entailment': 0.6588235294117647}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7426160337552743, 'Entailment': 0.6257668711656442}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7350427350427351, 'Entailment': 0.6265060240963856}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
