{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5605095541401274, 'Entailment': 0.9355742296918768}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.9208103130755064}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.916058394160584}
{'Contradiction': 0.25, 'Entailment': 0.9127272727272727}
{'Contradiction': 0.2047244094488189, 'Entailment': 0.9082652134423251}
{'Contradiction': 0.2047244094488189, 'Entailment': 0.9082652134423251}
{'Contradiction': 0.21374045801526717, 'Entailment': 0.9061075660893345}
{'Contradiction': 0.2318840579710145, 'Entailment': 0.9027522935779817}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.898444647758463}
{'Contradiction': 0.2802547770700637, 'Entailment': 0.8944911297852475}
{'Contradiction': 0.44106463878326996, 'Entailment': 0.8476683937823835}
{'Contradiction': 0.41403508771929826, 'Entailment': 0.8229056203605515}
{'Contradiction': 0.3695652173913043, 'Entailment': 0.7302325581395349}
{'Contradiction': 0.3763440860215054, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.3641160949868074, 'Entailment': 0.7161366313309776}
{'Contradiction': 0.36272040302267, 'Entailment': 0.6955475330926595}
{'Contradiction': 0.36272040302267, 'Entailment': 0.6955475330926595}
{'Contradiction': 0.3712871287128713, 'Entailment': 0.691747572815534}
{'Contradiction': 0.3532219570405728, 'Entailment': 0.6650185414091471}
{'Contradiction': 0.3300589390962672, 'Entailment': 0.5257301808066759}
