{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7362924281984334, 'Entailment': 0.7577937649880095}
{'Contradiction': 0.7362924281984334, 'Entailment': 0.7577937649880095}
{'Contradiction': 0.7292225201072386, 'Entailment': 0.7634660421545667}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7505938242280285, 'Entailment': 0.7229551451187335}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7409200968523002, 'Entailment': 0.7235142118863049}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7440758293838863}
{'Contradiction': 0.7410926365795725, 'Entailment': 0.712401055408971}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7286063569682152, 'Entailment': 0.7161125319693095}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.6906077348066298, 'Entailment': 0.7442922374429224}
{'Contradiction': 0.7002652519893899, 'Entailment': 0.7328605200945626}
{'Contradiction': 0.6834733893557423, 'Entailment': 0.744920993227991}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6647058823529411, 'Entailment': 0.7521739130434782}
{'Contradiction': 0.6716791979949874, 'Entailment': 0.6733167082294265}
{'Contradiction': 0.6716417910447762, 'Entailment': 0.6683417085427136}
{'Contradiction': 0.6748166259168704, 'Entailment': 0.659846547314578}
{'Contradiction': 0.6855791962174941, 'Entailment': 0.6472148541114059}
