{'Contradiction': 0.7133333333333334, 'Entailment': 0.7133333333333334}
{'Contradiction': 0.7013888888888888, 'Entailment': 0.7243589743589743}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.7066666666666667}
{'Contradiction': 0.7232704402515723, 'Entailment': 0.6879432624113475}
{'Contradiction': 0.7081967213114754, 'Entailment': 0.6983050847457627}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.7016393442622951, 'Entailment': 0.6915254237288135}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.6970684039087948}
{'Contradiction': 0.7190332326283988, 'Entailment': 0.654275092936803}
{'Contradiction': 0.6824324324324325, 'Entailment': 0.6907894736842105}
{'Contradiction': 0.6713286713286714, 'Entailment': 0.7006369426751592}
{'Contradiction': 0.70625, 'Entailment': 0.6642857142857143}
{'Contradiction': 0.6642857142857143, 'Entailment': 0.70625}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6570397111913358}
{'Contradiction': 0.7055214723926381, 'Entailment': 0.6496350364963503}
{'Contradiction': 0.7159763313609467, 'Entailment': 0.6335877862595419}
{'Contradiction': 0.7209302325581395, 'Entailment': 0.625}
{'Contradiction': 0.6878980891719745, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.691358024691358, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.7130434782608696, 'Entailment': 0.611764705882353}
{'Contradiction': 0.7130434782608696, 'Entailment': 0.611764705882353}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
