{'Contradiction': 0.7078651685393258, 'Entailment': 0.7657657657657657}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.6961325966850829, 'Entailment': 0.7488584474885844}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.7310924369747899}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.7310924369747899}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.6304347826086957, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6022727272727273, 'Entailment': 0.6875}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.6816143497757847}
{'Contradiction': 0.6919831223628692, 'Entailment': 0.5521472392638037}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
