{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.575, 'Entailment': 0.7166666666666667}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.5679012345679012, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.5359477124183006, 'Entailment': 0.7125506072874493}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.5068493150684932, 'Entailment': 0.7165354330708661}
{'Contradiction': 0.4966442953020134, 'Entailment': 0.701195219123506}
{'Contradiction': 0.4748201438848921, 'Entailment': 0.7203065134099617}
{'Contradiction': 0.4748201438848921, 'Entailment': 0.7203065134099617}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.45588235294117646, 'Entailment': 0.7196969696969697}
{'Contradiction': 0.460431654676259, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.4647887323943662, 'Entailment': 0.7054263565891473}
{'Contradiction': 0.4492753623188406, 'Entailment': 0.7099236641221374}
{'Contradiction': 0.42962962962962964, 'Entailment': 0.7094339622641509}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.6973180076628352}
