{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7614678899082569, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.759825327510917, 'Entailment': 0.6783625730994152}
{'Contradiction': 0.7522123893805309, 'Entailment': 0.6781609195402298}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7377777777777778, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.7445887445887446, 'Entailment': 0.650887573964497}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.7124463519313304, 'Entailment': 0.5988023952095808}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
