{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6088709677419355, 'Entailment': 0.7244318181818182}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.6862442040185471}
{'Contradiction': 0.5983935742971888, 'Entailment': 0.7150997150997151}
{'Contradiction': 0.5872689938398358, 'Entailment': 0.7180925666199158}
{'Contradiction': 0.5875251509054326, 'Entailment': 0.7083926031294452}
{'Contradiction': 0.5762004175365344, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.567287784679089, 'Entailment': 0.708507670850767}
{'Contradiction': 0.5618448637316562, 'Entailment': 0.710926694329184}
{'Contradiction': 0.5618448637316562, 'Entailment': 0.710926694329184}
{'Contradiction': 0.5495867768595041, 'Entailment': 0.6955307262569832}
{'Contradiction': 0.5168539325842697, 'Entailment': 0.7152317880794702}
{'Contradiction': 0.5211864406779662, 'Entailment': 0.6895604395604396}
{'Contradiction': 0.5211864406779662, 'Entailment': 0.6895604395604396}
{'Contradiction': 0.4989059080962801, 'Entailment': 0.6917900403768507}
{'Contradiction': 0.4677804295942721, 'Entailment': 0.7144686299615877}
{'Contradiction': 0.48660714285714285, 'Entailment': 0.6941489361702128}
{'Contradiction': 0.48660714285714285, 'Entailment': 0.6941489361702128}
{'Contradiction': 0.48660714285714285, 'Entailment': 0.6941489361702128}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6975546975546976}
{'Contradiction': 0.35751295336787564, 'Entailment': 0.6953316953316954}
