{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.5866666666666667, 'Entailment': 0.752}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.7419354838709677}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.7419354838709677}
{'Contradiction': 0.5578231292517006, 'Entailment': 0.7430830039525692}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5625, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.546583850931677, 'Entailment': 0.694560669456067}
{'Contradiction': 0.5, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.4626865671641791, 'Entailment': 0.7293233082706767}
{'Contradiction': 0.463768115942029, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.3779527559055118, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.37209302325581395, 'Entailment': 0.7011070110701108}
