{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.7124463519313304, 'Entailment': 0.5988023952095808}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
