{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6056338028169014, 'Entailment': 0.9484346224677717}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.9477611940298507}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.9472710453283997}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.9457943925233645}
{'Contradiction': 0.5935483870967742, 'Entailment': 0.9412861136999068}
{'Contradiction': 0.5428571428571428, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.5294117647058824, 'Entailment': 0.9413919413919414}
{'Contradiction': 0.6012269938650306, 'Entailment': 0.9389671361502347}
{'Contradiction': 0.5147058823529411, 'Entailment': 0.9395604395604396}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5, 'Entailment': 0.9314814814814815}
{'Contradiction': 0.3902439024390244, 'Entailment': 0.9321266968325792}
{'Contradiction': 0.3902439024390244, 'Entailment': 0.9321266968325792}
{'Contradiction': 0.4689655172413793, 'Entailment': 0.9289012003693444}
{'Contradiction': 0.4689655172413793, 'Entailment': 0.9289012003693444}
{'Contradiction': 0.4689655172413793, 'Entailment': 0.9289012003693444}
{'Contradiction': 0.33613445378151263, 'Entailment': 0.9287646528403968}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.925756186984418}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.92616226071103}
{'Contradiction': 0.37681159420289856, 'Entailment': 0.9211009174311927}
{'Contradiction': 0.037037037037037035, 'Entailment': 0.9071428571428571}
{'Contradiction': 0.096, 'Entailment': 0.8975521305530372}
