{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.7489711934156379}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.7459016393442623}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.7459016393442623}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7112970711297071}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6488888888888888, 'Entailment': 0.5485714285714286}
{'Contradiction': 0.6431718061674009, 'Entailment': 0.5317919075144508}
{'Contradiction': 0.688, 'Entailment': 0.48}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.4657534246575342}
{'Contradiction': 0.4840764331210191, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5812807881773399, 'Entailment': 0.5685279187817259}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.4713375796178344}
{'Contradiction': 0.65, 'Entailment': 0.475}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.6920152091254753, 'Entailment': 0.40875912408759124}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6934306569343066, 'Entailment': 0.3333333333333333}
{'Contradiction': 0.288, 'Entailment': 0.6763636363636364}
