{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
