{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.5421686746987951, 'Entailment': 0.6752136752136753}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.6693548387096774}
{'Contradiction': 0.47560975609756095, 'Entailment': 0.635593220338983}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.40816326530612246, 'Entailment': 0.6561264822134387}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.4685714285714286, 'Entailment': 0.5866666666666667}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.584070796460177}
{'Contradiction': 0.34375, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.3776223776223776, 'Entailment': 0.6536964980544747}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.36231884057971014, 'Entailment': 0.6641221374045801}
{'Contradiction': 0.43529411764705883, 'Entailment': 0.5826086956521739}
{'Contradiction': 0.3140495867768595, 'Entailment': 0.7025089605734767}
{'Contradiction': 0.31496062992125984, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.3125, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.3977272727272727, 'Entailment': 0.5267857142857143}
