{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6056338028169014, 'Entailment': 0.9484346224677717}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.9472710453283997}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.9472710453283997}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.6052631578947368, 'Entailment': 0.9442379182156134}
{'Contradiction': 0.6347305389221557, 'Entailment': 0.942507068803016}
{'Contradiction': 0.5373134328358209, 'Entailment': 0.943327239488117}
{'Contradiction': 0.5866666666666667, 'Entailment': 0.9424860853432282}
{'Contradiction': 0.5428571428571428, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.5038167938931297, 'Entailment': 0.9407474931631723}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.9399815327793167}
{'Contradiction': 0.5323741007194245, 'Entailment': 0.9403122130394858}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.9391143911439115}
{'Contradiction': 0.5, 'Entailment': 0.9397810218978102}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.47692307692307695, 'Entailment': 0.9380692167577414}
{'Contradiction': 0.07920792079207921, 'Entailment': 0.9174800354924578}
{'Contradiction': 0.0594059405940594, 'Entailment': 0.9157054125998225}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.9152542372881356}
{'Contradiction': 0.48132780082987553, 'Entailment': 0.8733535967578521}
