{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7641509433962265, 'Entailment': 0.7340425531914894}
{'Contradiction': 0.7641509433962265, 'Entailment': 0.7340425531914894}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7579908675799086, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.7579908675799086, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7477477477477478, 'Entailment': 0.6853932584269663}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7377777777777778, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.7377777777777778, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.7321428571428571, 'Entailment': 0.6590909090909091}
{'Contradiction': 0.7345132743362832, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
