{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.7420814479638009}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.743801652892562, 'Entailment': 0.6075949367088608}
{'Contradiction': 0.7319148936170212, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.6940639269406392}
{'Contradiction': 0.593939393939394, 'Entailment': 0.7148936170212766}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.6195652173913043, 'Entailment': 0.6759259259259259}
{'Contradiction': 0.72, 'Entailment': 0.5333333333333333}
