{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6380368098159509, 'Entailment': 0.7510548523206751}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.581081081081081, 'Entailment': 0.753968253968254}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.5988023952095808, 'Entailment': 0.7124463519313304}
{'Contradiction': 0.5769230769230769, 'Entailment': 0.7295081967213115}
{'Contradiction': 0.573170731707317, 'Entailment': 0.7033898305084746}
{'Contradiction': 0.5490196078431373, 'Entailment': 0.7206477732793523}
{'Contradiction': 0.5490196078431373, 'Entailment': 0.7206477732793523}
{'Contradiction': 0.524822695035461, 'Entailment': 0.7413127413127413}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
{'Contradiction': 0.5211267605633803, 'Entailment': 0.7364341085271318}
{'Contradiction': 0.5780346820809249, 'Entailment': 0.6784140969162996}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.46715328467153283, 'Entailment': 0.7224334600760456}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.3140495867768595, 'Entailment': 0.7025089605734767}
{'Contradiction': 0.2905982905982906, 'Entailment': 0.7067137809187279}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
