{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.6282722513089005, 'Entailment': 0.6602870813397129}
{'Contradiction': 0.6407766990291263, 'Entailment': 0.6185567010309279}
{'Contradiction': 0.562874251497006, 'Entailment': 0.6866952789699571}
{'Contradiction': 0.5869565217391305, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6422018348623854}
{'Contradiction': 0.6422018348623854, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.6161137440758294, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.547486033519553, 'Entailment': 0.6334841628959276}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.6721311475409836}
{'Contradiction': 0.5119047619047619, 'Entailment': 0.646551724137931}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.4507042253521127}
{'Contradiction': 0.5029940119760479, 'Entailment': 0.6437768240343348}
{'Contradiction': 0.5, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6937269372693727, 'Entailment': 0.35658914728682173}
{'Contradiction': 0.697508896797153, 'Entailment': 0.2857142857142857}
