{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.6195652173913043}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.576271186440678, 'Entailment': 0.6636771300448431}
{'Contradiction': 0.576271186440678, 'Entailment': 0.6636771300448431}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.6169154228855721}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5153374233128835}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.5093167701863354}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6850393700787402, 'Entailment': 0.4520547945205479}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.5142857142857142}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.6126126126126126, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.4413793103448276}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.44594594594594594}
{'Contradiction': 0.5463917525773195, 'Entailment': 0.5728155339805825}
{'Contradiction': 0.648, 'Entailment': 0.41333333333333333}
