{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.659217877094972, 'Entailment': 0.7239819004524887}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.631578947368421, 'Entailment': 0.7248908296943232}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.7090909090909091}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.656084656084656, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
