{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.9395085066162571}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9376797698945349}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.9356060606060606}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.9358490566037736}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9320754716981132}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.9316888045540797}
{'Contradiction': 0.5443037974683544, 'Entailment': 0.9327102803738317}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.9315589353612167}
{'Contradiction': 0.5443037974683544, 'Entailment': 0.9327102803738317}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.9293320425943853}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5934065934065934, 'Entailment': 0.9292543021032504}
{'Contradiction': 0.5647058823529412, 'Entailment': 0.9300567107750473}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.9295238095238095}
{'Contradiction': 0.576271186440678, 'Entailment': 0.928639391056137}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.9281663516068053}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.9276190476190476}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.9275634995296331}
