{'Contradiction': 0.7349397590361446, 'Entailment': 0.9585687382297552}
{'Contradiction': 0.7486631016042781, 'Entailment': 0.9548511047070125}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.9490566037735849}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.9477756286266924}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9471698113207547}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.9379178605539638}
{'Contradiction': 0.4305555555555556, 'Entailment': 0.9243542435424354}
{'Contradiction': 0.6255506607929515, 'Entailment': 0.9150849150849151}
{'Contradiction': 0.1346153846153846, 'Entailment': 0.9199288256227758}
{'Contradiction': 0.19130434782608696, 'Entailment': 0.9164420485175202}
{'Contradiction': 0.041237113402061855, 'Entailment': 0.9177718832891246}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9151943462897526}
{'Contradiction': 0.5774058577405857, 'Entailment': 0.897876643073812}
{'Contradiction': 0.0, 'Entailment': 0.9035714285714286}
{'Contradiction': 0.5672727272727273, 'Entailment': 0.8751311647429171}
{'Contradiction': 0.46607669616519176, 'Entailment': 0.796400449943757}
{'Contradiction': 0.37606837606837606, 'Entailment': 0.750285062713797}
