{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7203791469194313, 'Entailment': 0.6878306878306878}
{'Contradiction': 0.7297297297297297, 'Entailment': 0.6629213483146067}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.6294416243654822, 'Entailment': 0.6403940886699507}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.6781115879828327, 'Entailment': 0.5508982035928144}
