{'Contradiction': 0.6791171477079796, 'Entailment': 0.690671031096563}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.703125}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.7119155354449472}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.7119155354449472}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6032388663967612, 'Entailment': 0.7223796033994334}
{'Contradiction': 0.6124031007751938, 'Entailment': 0.7076023391812866}
{'Contradiction': 0.601980198019802, 'Entailment': 0.7107913669064748}
{'Contradiction': 0.5543710021321961, 'Entailment': 0.7140902872777017}
{'Contradiction': 0.5493562231759657, 'Entailment': 0.7138964577656676}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.7042640990371389}
{'Contradiction': 0.5367965367965368, 'Entailment': 0.7100271002710027}
{'Contradiction': 0.5124716553287982, 'Entailment': 0.7167325428194994}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.7109375}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.7109375}
{'Contradiction': 0.48259860788863107, 'Entailment': 0.7100130039011704}
{'Contradiction': 0.4792626728110599, 'Entailment': 0.7049608355091384}
{'Contradiction': 0.4755244755244755, 'Entailment': 0.708171206225681}
{'Contradiction': 0.4733178654292343, 'Entailment': 0.7048114434330299}
{'Contradiction': 0.4611764705882353, 'Entailment': 0.704516129032258}
{'Contradiction': 0.43914081145584727, 'Entailment': 0.6991037131882202}
