{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.6145833333333334, 'Entailment': 0.6442307692307693}
{'Contradiction': 0.6192893401015228, 'Entailment': 0.6305418719211823}
{'Contradiction': 0.6754385964912281, 'Entailment': 0.5697674418604651}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.6020408163265306, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.680327868852459, 'Entailment': 0.5}
{'Contradiction': 0.5483870967741935, 'Entailment': 0.6074766355140186}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6009389671361502}
{'Contradiction': 0.7018867924528301, 'Entailment': 0.4148148148148148}
{'Contradiction': 0.7063197026022305, 'Entailment': 0.3969465648854962}
{'Contradiction': 0.6962962962962963, 'Entailment': 0.36923076923076925}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.373134328358209}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.35384615384615387}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.328125}
