{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6698113207547169, 'Entailment': 0.6276595744680851}
{'Contradiction': 0.6276595744680851, 'Entailment': 0.6698113207547169}
{'Contradiction': 0.6432160804020101, 'Entailment': 0.6467661691542289}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.6919831223628692}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.6919831223628692}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7109375, 'Entailment': 0.4861111111111111}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.5621621621621622}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.6462882096069869}
{'Contradiction': 0.6028708133971292, 'Entailment': 0.5654450261780105}
{'Contradiction': 0.5257142857142857, 'Entailment': 0.6311111111111111}
{'Contradiction': 0.6583333333333333, 'Entailment': 0.4875}
{'Contradiction': 0.5445026178010471, 'Entailment': 0.583732057416268}
