{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.5959183673469388, 'Entailment': 0.7211267605633803}
{'Contradiction': 0.6085271317829457, 'Entailment': 0.7046783625730995}
{'Contradiction': 0.5910931174089069, 'Entailment': 0.7138810198300283}
{'Contradiction': 0.5774058577405857, 'Entailment': 0.7202216066481995}
{'Contradiction': 0.5928853754940712, 'Entailment': 0.7031700288184438}
{'Contradiction': 0.5785123966942148, 'Entailment': 0.7150837988826816}
{'Contradiction': 0.5502183406113537, 'Entailment': 0.7223719676549866}
{'Contradiction': 0.5502183406113537, 'Entailment': 0.7223719676549866}
{'Contradiction': 0.5524625267665952, 'Entailment': 0.7148703956343793}
{'Contradiction': 0.5478260869565217, 'Entailment': 0.7189189189189189}
{'Contradiction': 0.543859649122807, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.543859649122807, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.543859649122807, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.5389755011135857, 'Entailment': 0.7243675099866844}
{'Contradiction': 0.534521158129176, 'Entailment': 0.7217043941411452}
{'Contradiction': 0.5484536082474227, 'Entailment': 0.6937062937062937}
{'Contradiction': 0.5121412803532008, 'Entailment': 0.7041499330655957}
{'Contradiction': 0.5055928411633109, 'Entailment': 0.7065073041168659}
{'Contradiction': 0.48372093023255813, 'Entailment': 0.7116883116883117}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.47575057736720555, 'Entailment': 0.7040417209908736}
{'Contradiction': 0.4567307692307692, 'Entailment': 0.7117346938775511}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
