{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.7822222222222223, 'Entailment': 0.72}
{'Contradiction': 0.7860262008733624, 'Entailment': 0.7134502923976608}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.6745562130177515}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7563025210084033, 'Entailment': 0.6419753086419753}
{'Contradiction': 0.7583333333333333, 'Entailment': 0.6375}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.7327586206896551, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.7327586206896551, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.743801652892562, 'Entailment': 0.6075949367088608}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7219917012448133, 'Entailment': 0.5786163522012578}
