{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.751131221719457, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.6}
{'Contradiction': 0.7257383966244726, 'Entailment': 0.6012269938650306}
