{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7198748043818466, 'Entailment': 0.6809269162210339}
{'Contradiction': 0.7198748043818466, 'Entailment': 0.6809269162210339}
{'Contradiction': 0.7019867549668874, 'Entailment': 0.697986577181208}
{'Contradiction': 0.7140600315955766, 'Entailment': 0.6807760141093474}
{'Contradiction': 0.715625, 'Entailment': 0.675}
{'Contradiction': 0.715625, 'Entailment': 0.675}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6760070052539404}
{'Contradiction': 0.6643109540636042, 'Entailment': 0.7003154574132492}
{'Contradiction': 0.6534296028880866, 'Entailment': 0.7027863777089783}
{'Contradiction': 0.6223908918406073, 'Entailment': 0.7043090638930164}
{'Contradiction': 0.6066536203522505, 'Entailment': 0.7082728592162555}
{'Contradiction': 0.6465661641541038, 'Entailment': 0.6500829187396352}
{'Contradiction': 0.6454849498327759, 'Entailment': 0.6478405315614618}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6442953020134228}
{'Contradiction': 0.5801217038539553, 'Entailment': 0.7072135785007072}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6496815286624203}
{'Contradiction': 0.4890829694323144, 'Entailment': 0.6846361185983828}
{'Contradiction': 0.40572792362768495, 'Entailment': 0.6811779769526248}
