{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.7336244541484717}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.7336244541484717}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.7336244541484717}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6633165829145728, 'Entailment': 0.6666666666666666}
