{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.9274269557021678}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.9185043144774688}
{'Contradiction': 0.5139664804469274, 'Entailment': 0.9170638703527169}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.9136276391554703}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.9108527131782945}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.908745247148289}
{'Contradiction': 0.2556390977443609, 'Entailment': 0.9095890410958904}
{'Contradiction': 0.42528735632183906, 'Entailment': 0.905123339658444}
{'Contradiction': 0.5, 'Entailment': 0.900390625}
{'Contradiction': 0.4878048780487805, 'Entailment': 0.8973607038123167}
{'Contradiction': 0.208955223880597, 'Entailment': 0.903107861060329}
{'Contradiction': 0.49523809523809526, 'Entailment': 0.8958742632612967}
{'Contradiction': 0.5, 'Entailment': 0.8908730158730159}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.8906403940886699}
{'Contradiction': 0.13846153846153847, 'Entailment': 0.8979963570127505}
{'Contradiction': 0.22666666666666666, 'Entailment': 0.8923933209647495}
{'Contradiction': 0.4711111111111111, 'Entailment': 0.8813559322033898}
{'Contradiction': 0.4608695652173913, 'Entailment': 0.875751503006012}
{'Contradiction': 0.44813278008298757, 'Entailment': 0.8652482269503546}
{'Contradiction': 0.47653429602888087, 'Entailment': 0.8475289169295478}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.8425531914893617}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.8247863247863247}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7982359426681367}
