{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7671232876712328, 'Entailment': 0.7182320441988951}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.75, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
