{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6455026455026455, 'Entailment': 0.6824644549763034}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
