{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.6043956043956044}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.5759162303664922}
{'Contradiction': 0.6932270916334662, 'Entailment': 0.48322147651006714}
{'Contradiction': 0.6028708133971292, 'Entailment': 0.5654450261780105}
{'Contradiction': 0.519774011299435, 'Entailment': 0.6188340807174888}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.5445026178010471, 'Entailment': 0.583732057416268}
{'Contradiction': 0.5347593582887701, 'Entailment': 0.5915492957746479}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.44594594594594594}
{'Contradiction': 0.6796875, 'Entailment': 0.4305555555555556}
{'Contradiction': 0.6719367588932806, 'Entailment': 0.43537414965986393}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.3816793893129771}
{'Contradiction': 0.6914498141263941, 'Entailment': 0.366412213740458}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.373134328358209}
{'Contradiction': 0.6742424242424242, 'Entailment': 0.36764705882352944}
