{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.574585635359116, 'Entailment': 0.6484018264840182}
{'Contradiction': 0.6108374384236454, 'Entailment': 0.5989847715736041}
{'Contradiction': 0.48366013071895425, 'Entailment': 0.680161943319838}
{'Contradiction': 0.5232558139534884, 'Entailment': 0.6403508771929824}
{'Contradiction': 0.7003891050583657, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.5670103092783505, 'Entailment': 0.5922330097087378}
{'Contradiction': 0.6074766355140186, 'Entailment': 0.5483870967741935}
{'Contradiction': 0.4875, 'Entailment': 0.6583333333333333}
{'Contradiction': 0.4878048780487805, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.5915492957746479, 'Entailment': 0.5347593582887701}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.5268817204301075}
{'Contradiction': 0.6692913385826772, 'Entailment': 0.4246575342465753}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.4057971014492754}
{'Contradiction': 0.6844106463878327, 'Entailment': 0.39416058394160586}
{'Contradiction': 0.6940298507462687, 'Entailment': 0.3787878787878788}
{'Contradiction': 0.5779816513761468, 'Entailment': 0.4945054945054945}
{'Contradiction': 0.6816479400749064, 'Entailment': 0.3609022556390977}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.336}
