{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6448598130841121, 'Entailment': 0.5913978494623656}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.5948717948717949, 'Entailment': 0.6146341463414634}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.5433526011560693, 'Entailment': 0.6519823788546255}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.5668449197860963, 'Entailment': 0.6197183098591549}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.5093167701863354}
{'Contradiction': 0.5684210526315789, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.5180722891566265, 'Entailment': 0.6581196581196581}
{'Contradiction': 0.5393258426966292, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.5743589743589743, 'Entailment': 0.5951219512195122}
{'Contradiction': 0.5531914893617021, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.5943396226415094, 'Entailment': 0.5425531914893617}
{'Contradiction': 0.532608695652174, 'Entailment': 0.6018518518518519}
{'Contradiction': 0.4779874213836478, 'Entailment': 0.6556016597510373}
