{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6280193236714976, 'Entailment': 0.6010362694300518}
{'Contradiction': 0.5979381443298969, 'Entailment': 0.6213592233009708}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.5851063829787234, 'Entailment': 0.6320754716981132}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.6261682242990654, 'Entailment': 0.5698924731182796}
{'Contradiction': 0.5433526011560693, 'Entailment': 0.6519823788546255}
{'Contradiction': 0.5604395604395604, 'Entailment': 0.6330275229357798}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.6367713004484304}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4840764331210191}
{'Contradiction': 0.6798418972332015, 'Entailment': 0.4489795918367347}
{'Contradiction': 0.475, 'Entailment': 0.65}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
{'Contradiction': 0.4189189189189189, 'Entailment': 0.6587301587301587}
