{'Contradiction': 0.7282608695652174, 'Entailment': 0.7685185185185185}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.703862660944206, 'Entailment': 0.5868263473053892}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.6864406779661016, 'Entailment': 0.5487804878048781}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
