{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6727272727272727, 'Entailment': 0.6}
{'Contradiction': 0.6137566137566137, 'Entailment': 0.6540284360189573}
{'Contradiction': 0.6970954356846473, 'Entailment': 0.5408805031446541}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.6169154228855721}
{'Contradiction': 0.6781115879828327, 'Entailment': 0.5508982035928144}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.5652173913043478}
{'Contradiction': 0.6827309236947792, 'Entailment': 0.4768211920529801}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.5, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.7185185185185186, 'Entailment': 0.4153846153846154}
{'Contradiction': 0.42028985507246375, 'Entailment': 0.6946564885496184}
{'Contradiction': 0.47904191616766467, 'Entailment': 0.6266094420600858}
{'Contradiction': 0.5619047619047619, 'Entailment': 0.5157894736842106}
{'Contradiction': 0.5463414634146342, 'Entailment': 0.5230769230769231}
{'Contradiction': 0.5436893203883495, 'Entailment': 0.5154639175257731}
{'Contradiction': 0.6766917293233082, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.20168067226890757, 'Entailment': 0.6619217081850534}
