{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7039106145251397, 'Entailment': 0.7601809954751131}
{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.7224669603524229}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.7196652719665272}
{'Contradiction': 0.5625, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.5477707006369427, 'Entailment': 0.7078189300411523}
{'Contradiction': 0.6864406779661016, 'Entailment': 0.5487804878048781}
