{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.6940639269406392}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.6968325791855203}
{'Contradiction': 0.7172995780590717, 'Entailment': 0.588957055214724}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.6321243523316062, 'Entailment': 0.6570048309178744}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.5747126436781609, 'Entailment': 0.672566371681416}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
