{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.5595238095238095, 'Entailment': 0.6810344827586207}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.4852941176470588, 'Entailment': 0.7348484848484849}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.7251908396946565}
{'Contradiction': 0.5276073619631901, 'Entailment': 0.6751054852320675}
{'Contradiction': 0.5032258064516129, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.45925925925925926, 'Entailment': 0.7245283018867924}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.4153846153846154, 'Entailment': 0.7185185185185186}
{'Contradiction': 0.40310077519379844, 'Entailment': 0.7158671586715867}
{'Contradiction': 0.36507936507936506, 'Entailment': 0.708029197080292}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.14678899082568808, 'Entailment': 0.6804123711340206}
