{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6288659793814433, 'Entailment': 0.6504854368932039}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.527027027027027}
{'Contradiction': 0.7193675889328063, 'Entailment': 0.5170068027210885}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.6548672566371682, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.56353591160221, 'Entailment': 0.639269406392694}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.594059405940594}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.594059405940594}
{'Contradiction': 0.5093167701863354, 'Entailment': 0.6694560669456067}
{'Contradiction': 0.5116279069767442, 'Entailment': 0.631578947368421}
{'Contradiction': 0.46706586826347307, 'Entailment': 0.6180257510729614}
