{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7224669603524229, 'Entailment': 0.6358381502890174}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.6}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
