{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7822222222222223, 'Entailment': 0.72}
{'Contradiction': 0.7860262008733624, 'Entailment': 0.7134502923976608}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7582938388625592, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.5751633986928104}
{'Contradiction': 0.7244094488188977, 'Entailment': 0.5205479452054794}
{'Contradiction': 0.7286821705426356, 'Entailment': 0.5070422535211268}
{'Contradiction': 0.7286821705426356, 'Entailment': 0.5070422535211268}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
