{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6033519553072626, 'Entailment': 0.6787330316742082}
{'Contradiction': 0.6033519553072626, 'Entailment': 0.6787330316742082}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.6129032258064516, 'Entailment': 0.6635514018691588}
