{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.73224043715847}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.73224043715847}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7649769585253456, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.7649769585253456, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.7671232876712328, 'Entailment': 0.7182320441988951}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.723404255319149}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7601809954751131, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.7601809954751131, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7555555555555555, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.7410714285714286, 'Entailment': 0.6704545454545454}
