{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.5632183908045977, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.6607929515418502, 'Entailment': 0.5549132947976878}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.6723404255319149, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.5683060109289617, 'Entailment': 0.6359447004608295}
{'Contradiction': 0.658008658008658, 'Entailment': 0.5325443786982249}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6161137440758294}
{'Contradiction': 0.5348837209302325, 'Entailment': 0.6491228070175439}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.6827309236947792}
{'Contradiction': 0.5434782608695652, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.532608695652174, 'Entailment': 0.6018518518518519}
{'Contradiction': 0.5953488372093023, 'Entailment': 0.5297297297297298}
{'Contradiction': 0.6167400881057269, 'Entailment': 0.49710982658959535}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.5027322404371585, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.36879432624113473, 'Entailment': 0.6563706563706564}
