{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6480446927374302, 'Entailment': 0.7149321266968326}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.68, 'Entailment': 0.68}
