{'Contradiction': 0.6984455958549223, 'Entailment': 0.7188405797101449}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.6841004184100419, 'Entailment': 0.710727969348659}
{'Contradiction': 0.6759656652360515, 'Entailment': 0.7172284644194756}
{'Contradiction': 0.6681318681318681, 'Entailment': 0.7229357798165138}
{'Contradiction': 0.6681318681318681, 'Entailment': 0.7229357798165138}
{'Contradiction': 0.6832298136645962, 'Entailment': 0.7040618955512572}
{'Contradiction': 0.6804550155118925, 'Entailment': 0.7008712487899322}
{'Contradiction': 0.6736401673640168, 'Entailment': 0.7011494252873564}
{'Contradiction': 0.6897918731417245, 'Entailment': 0.6841574167507568}
{'Contradiction': 0.6571741511500547, 'Entailment': 0.7120515179392825}
{'Contradiction': 0.663820704375667, 'Entailment': 0.7036688617121355}
{'Contradiction': 0.6572668112798264, 'Entailment': 0.7068645640074211}
{'Contradiction': 0.6535087719298246, 'Entailment': 0.7095588235294118}
{'Contradiction': 0.66875, 'Entailment': 0.6942307692307692}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6589229144667371, 'Entailment': 0.6932573599240266}
{'Contradiction': 0.659043659043659, 'Entailment': 0.6840077071290944}
{'Contradiction': 0.650319829424307, 'Entailment': 0.6911487758945386}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.6619718309859155, 'Entailment': 0.6660039761431411}
{'Contradiction': 0.6393972012917115, 'Entailment': 0.6872082166199813}
{'Contradiction': 0.6, 'Entailment': 0.7103448275862069}
