{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.6816143497757847}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6384976525821596}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6454545454545455}
{'Contradiction': 0.4966442953020134, 'Entailment': 0.701195219123506}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.6875, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.7045454545454546, 'Entailment': 0.4264705882352941}
{'Contradiction': 0.46540880503144655, 'Entailment': 0.6473029045643154}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.6920152091254753}
{'Contradiction': 0.6742424242424242, 'Entailment': 0.36764705882352944}
{'Contradiction': 0.3511450381679389, 'Entailment': 0.6840148698884758}
{'Contradiction': 0.3582089552238806, 'Entailment': 0.6766917293233082}
{'Contradiction': 0.6791044776119403, 'Entailment': 0.3484848484848485}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.25}
{'Contradiction': 0.05660377358490566, 'Entailment': 0.6598639455782312}
