{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.91005291005291, 'Entailment': 0.983638113570741}
{'Contradiction': 0.9021739130434783, 'Entailment': 0.9827586206896551}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8924731182795699, 'Entailment': 0.980806142034549}
{'Contradiction': 0.8924731182795699, 'Entailment': 0.980806142034549}
{'Contradiction': 0.8947368421052632, 'Entailment': 0.9807321772639692}
{'Contradiction': 0.8877005347593583, 'Entailment': 0.9798270893371758}
{'Contradiction': 0.8839779005524862, 'Entailment': 0.9799426934097422}
{'Contradiction': 0.8804347826086957, 'Entailment': 0.9789272030651341}
{'Contradiction': 0.883248730964467, 'Entailment': 0.9776915615906887}
{'Contradiction': 0.882051282051282, 'Entailment': 0.9777347531461762}
{'Contradiction': 0.8700564971751412, 'Entailment': 0.978116079923882}
{'Contradiction': 0.8704663212435233, 'Entailment': 0.9758454106280193}
{'Contradiction': 0.8603351955307262, 'Entailment': 0.9761677788369876}
{'Contradiction': 0.8586956521739131, 'Entailment': 0.975095785440613}
{'Contradiction': 0.8602150537634409, 'Entailment': 0.9750479846449136}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.9740134744947064}
{'Contradiction': 0.8491620111731844, 'Entailment': 0.9742612011439467}
{'Contradiction': 0.8255813953488372, 'Entailment': 0.9715909090909091}
{'Contradiction': 0.759493670886076, 'Entailment': 0.9644859813084112}
{'Contradiction': 0.72, 'Entailment': 0.961038961038961}
{'Contradiction': 0.484375, 'Entailment': 0.94}
